Drug name;Effectiveness (0-4);Side effects (0-4);Benefits review polarity (0-1);Side effects review polarity (0-1);Comments review polarity (0-1);Number of reviews;Prediction mae;Predicted rating (1-10)
celexa;3.3;2.8;0.5879783775252525;0.6043300653594772;0.5017426346801347;10;0.5;8.1
chantix;3.0;1.75;0.5051295469576719;0.5139321326821326;0.508698102937908;12;0.9166666666666666;5.583333333333333
cialis;4.0;4.0;0.5819444444444445;0.4558823529411765;0.455;1;0.0;10.0
cipro;3.0;3.5;0.625;0.4117647058823529;0.575;2;1.0;8.5
citalopram;2.6666666666666665;2.1666666666666665;0.5770031588781589;0.540303778918975;0.5519086700336701;12;2.0833333333333335;5.583333333333333
clarinex;3.5;3.5;0.6326041666666666;0.5582361043590991;0.4975694444444444;2;0.5;9.0
claripel-cream;2.6666666666666665;2.0;0.47500000000000003;0.6032679738562091;0.4935185185185185;3;1.3333333333333333;5.0
clarithromycin;3.6666666666666665;2.0;0.46388888888888885;0.5202614379084967;0.557921626984127;3;2.3333333333333335;6.333333333333333
claritin;1.3333333333333333;3.6666666666666665;0.5819444444444444;0.5555555555555556;0.5370238095238096;3;1.6666666666666667;4.0
cleocin;2.0;2.0;0.5;0.5;0.5549999999999999;1;1.0;7.0
climara;1.0;1.0;0.2215909090909091;0.6388888888888888;0.506610428262214;2;2.0;1.0
clindamycin;2.5;1.0;0.4;0.5127450980392156;0.5;2;1.5;1.0
clobetasol;2.0;3.0;0.5;0.5294117647058824;0.5305555555555556;1;0.0;7.0
clomid;1.3333333333333333;1.0;0.6167438271604938;0.5628223410576352;0.548425925925926;3;0.3333333333333333;3.0
clonazepam;3.6666666666666665;2.6666666666666665;0.5683641975308642;0.5532212885154062;0.5259259259259259;3;0.6666666666666666;9.333333333333334
combipatch;3.0;2.5;0.7493749999999999;0.5299019607843137;0.5442592592592592;2;0.0;5.5
concerta;3.5;2.5;0.6150297619047619;0.6342483660130719;0.36250000000000004;2;2.0;8.0
corgard;4.0;4.0;0.5;0.5367647058823529;0.5;1;0.0;10.0
coumadin;2.0;1.0;0.5;0.5294117647058824;0.5;1;3.0;1.0
cozaar;4.0;4.0;0.45;0.5294117647058824;0.5433333333333333;1;0.0;10.0
crestor;3.5;4.0;0.5349999999999999;0.6397058823529411;0.5441666666666667;2;1.0;9.5
cymbalta;2.375;2.375;0.5231876052188553;0.5435661764705882;0.5004299630731922;8;1.25;6.625
cyproheptadine;3.0;2.0;0.7;0.5012254901960784;0.5;1;1.0;8.0
danazol;2.0;3.0;0.675;0.44607843137254893;0.5236363636363637;1;0.0;7.0
darvocet-n;2.5;2.0;0.5333333333333333;0.7104575163398693;0.5949841824841825;2;1.0;5.5
depakene;2.0;1.0;0.6098484848484849;0.3968002585649645;0.4800245098039216;1;3.0;1.0
depo-provera;3.8333333333333335;1.5;0.5432179487179487;0.5892076765346662;0.520223063973064;6;1.8333333333333333;3.6666666666666665
desmopressin;4.0;3.0;0.4375;0.5294117647058824;0.5;1;1.0;10.0
desyrel;3.0;2.2;0.6394583333333334;0.47948518801459983;0.6032980889724311;5;1.6;6.4
detrol-la;2.0;3.0;0.4458333333333333;0.4558823529411765;0.6094444444444445;2;1.0;5.5
dexedrine;0.0;2.0;0.5393229166666667;0.24411764705882358;0.4765972222222222;2;1.0;1.0
dextroamphetamine;3.0;3.0;0.75;0.5294117647058824;0.5;1;0.0;8.0
diazepam;0.0;0.0;0.5;0.4705882352941176;0.5106666666666667;1;0.0;1.0
diclofenac;3.0;3.0;0.497718253968254;0.3977591036414566;0.54;1;0.0;8.0
dicyclomine;2.0;3.0;0.5;0.4215686274509804;0.5666666666666667;1;0.0;7.0
differin;2.4615384615384617;2.8461538461538463;0.5298644411144411;0.574707641409322;0.5496868220163675;13;1.0769230769230769;7.230769230769231
dilantin;1.5;2.0;0.36875;0.48067226890756304;0.516875;2;1.5;4.5
diovan;3.0;1.3333333333333333;0.534837962962963;0.5404995331465919;0.5405208333333333;3;0.3333333333333333;5.666666666666667
dispermox;2.3333333333333335;3.0;0.5361111111111111;0.45628554452083864;0.5625;3;0.3333333333333333;6.333333333333333
divigel;4.0;4.0;0.5833333333333334;0.7205882352941176;0.5966666666666667;1;0.0;10.0
doryx;3.0;1.5;0.6203125;0.5593681917211328;0.5;2;1.0;4.0
dostinex;3.0;3.0;0.56;0.6421568627450981;0.6416666666666666;1;2.0;8.0
doxycycline;3.2;2.8;0.6221388888888889;0.5358871381886088;0.46702792207792204;5;1.2;7.8
duac;3.0;2.6666666666666665;0.5166666666666666;0.5491557734204794;0.5156695156695156;3;1.0;8.333333333333334
dyazide;4.0;4.0;0.55;0.5294117647058824;0.5975;1;0.0;10.0
dyrenium;3.0;2.5;0.541875;0.33333333333333337;0.5805555555555555;2;2.0;7.5
ecotrin;2.6666666666666665;3.0;0.5879278900112234;0.5331465919701214;0.5180555555555556;3;1.6666666666666667;6.0
effexor;2.230769230769231;1.9230769230769231;0.5372129953379953;0.5454117949473986;0.5037286324786324;13;0.7692307692307693;5.6923076923076925
effexor-xr;2.9411764705882355;2.4705882352941178;0.580085497835498;0.5256668924597125;0.5527964519140989;17;1.0588235294117647;6.764705882352941
efudex;2.0;1.0;0.6180555555555556;0.36764705882352944;0.4583333333333333;1;3.0;1.0
elavil;2.4;2.0;0.5533333333333335;0.5103244631185808;0.46323958333333337;5;1.2;6.4
elidel;4.0;4.0;0.5;0.5294117647058824;0.4196428571428571;1;0.0;10.0
elocon;4.0;2.5;0.63890625;0.5772058823529411;0.5610454545454545;2;2.5;5.5
emsam;0.0;0.0;0.5;0.2352941176470588;0.6264204545454546;1;0.0;1.0
enbrel;3.75;2.75;0.5850497159090908;0.5661764705882353;0.48586666666666667;4;0.5;9.0
erythromycin;1.5;2.5;0.45454545454545453;0.45833333333333326;0.5270833333333333;2;2.5;6.0
estrace;2.5;2.0;0.5625;0.5829768270944742;0.563046875;2;1.5;6.5
estrasorb;4.0;4.0;0.5625;0.6323529411764706;0.8;1;0.0;10.0
estrostep-fe;4.0;3.0;0.5;0.6512605042016807;0.5;1;2.0;10.0
etodolac;3.0;3.0;0.6483333333333333;0.6470588235294118;0.5655133928571429;1;1.0;8.0
evista;3.75;3.75;0.6354166666666666;0.7491830065359477;0.5032291666666666;4;0.5;9.75
famvir;3.0;3.0;0.575;0.5294117647058824;0.5;1;2.0;8.0
femara;2.0;2.0;0.5318181818181819;0.5294117647058824;0.54;1;3.0;6.0
femhrt;4.0;4.0;0.5208333333333334;0.5294117647058824;0.5;1;0.0;10.0
fentanyl;2.0;2.0;0.57;0.5379901960784313;0.5;1;0.0;6.0
fexofenadine;4.0;4.0;0.5941558441558441;0.5294117647058824;0.46875;2;1.0;10.0
finacea;3.5;3.75;0.48748139880952385;0.5600490196078431;0.5332175925925926;4;0.5;9.25
flagyl;2.25;1.25;0.5195833333333333;0.5526960784313726;0.5519931457431457;4;1.0;5.0
flecainide;4.0;4.0;0.5833333333333334;0.5294117647058824;0.5008333333333334;1;0.0;10.0
flexeril;3.3333333333333335;2.3333333333333335;0.6396527777777777;0.4947284469343294;0.5875;6;0.6666666666666666;7.5
flonase;3.4;3.6;0.6000277777777778;0.4980392156862745;0.5038425925925927;5;0.8;8.8
fluvoxamine;4.0;4.0;0.53203125;0.7254901960784315;0.5;1;1.0;10.0
focalin-xr;3.0;2.0;0.5833333333333334;0.6673669467787116;0.575;1;0.0;7.0
fosamax;1.5555555555555556;2.4444444444444446;0.4939814814814814;0.5571940813362383;0.5333619929453263;9;1.0;4.666666666666667
furosemide-injection;0.0;4.0;0.65;0.5294117647058824;0.5956349206349206;1;1.0;1.0
genotropin;3.0;3.0;0.5564009661835749;0.5282112845138055;0.5023030303030303;1;0.0;8.0
geodon;4.0;3.0;0.4788690476190477;0.5098039215686274;0.5;1;0.0;10.0
glucophage;3.0;2.5;0.4435267857142857;0.4908088235294118;0.5307204861111111;4;0.0;7.25
glucophage-xr;2.0;2.0;0.5;0.5294117647058824;0.525;1;1.0;6.0
glyquin-xm;1.0;3.0;0.7166666666666667;0.8823529411764706;0.35;1;0.0;3.0
humira;2.0;1.5;0.53125;0.7352941176470589;0.5325;2;1.0;5.5
hyzaar;4.0;3.0;0.5895;0.8382352941176471;0.575;1;2.0;10.0
imitrex;2.6666666666666665;2.0;0.6638888888888889;0.5419000933706816;0.7433333333333333;3;0.3333333333333333;6.333333333333333
indocin;4.0;4.0;0.5147727272727273;0.9558823529411764;0.6875;1;0.0;10.0
kapidex;3.0;4.0;0.5;0.5294117647058824;0.5083333333333333;1;0.0;8.0
keflex;2.75;3.0;0.5203869047619049;0.5833333333333334;0.46861979166666673;4;0.75;7.25
klaron;3.0;2.0;0.15000000000000008;0.5294117647058824;0.4635714285714286;1;0.0;8.0
klonopin;3.4;3.4;0.5024107142857143;0.49142156862745096;0.5228300264550265;5;0.2;8.2
lamictal;3.5;2.9;0.5513612193362193;0.5194174859486278;0.5086011904761906;10;0.3;8.6
lamisil;4.0;3.0;0.5435185185185185;0.6680515562868504;0.6016666666666667;1;0.0;10.0
lamotrigine;3.0;2.6666666666666665;0.640625;0.516192032368503;0.564236111111111;3;0.3333333333333333;7.0
levaquin;2.25;0.5;0.4895833333333333;0.5127450980392158;0.4937996031746032;4;0.0;1.0
levoxyl;2.4;3.8;0.5737265512265511;0.5151960784313725;0.5331944444444444;5;0.4;6.4
lexapro;2.8181818181818183;2.909090909090909;0.577104797979798;0.5565295815295814;0.5522492784992786;11;1.0909090909090908;7.090909090909091
lipitor;2.5384615384615383;2.4615384615384617;0.5193130203130204;0.5212478572207079;0.49539886039886033;13;0.9230769230769231;6.153846153846154
lithium-carbonate;1.5;1.5;0.5465277777777777;0.4776589423648247;0.4897569444444444;2;4.0;2.0
lorazepam;2.0;3.5;0.6220535714285714;0.49203431372549017;0.49166666666666664;2;4.5;5.5
lortab;4.0;1.0;0.46875;0.8235294117647058;0.5458333333333334;1;3.0;1.0
lotrel;4.0;3.0;0.5;0.5294117647058824;0.5;1;2.0;10.0
lovenox;4.0;3.5;0.5948611111111111;0.4822085084033614;0.5619852941176471;2;2.5;10.0
lumigan;3.5;3.0;0.5;0.5784313725490196;0.6048484848484849;2;1.0;9.0
lunesta;2.5;3.0;0.5078125;0.44117647058823534;0.5822916666666667;2;0.5;7.5
lybrel;3.0;3.0;0.375;0.6274509803921569;0.58125;1;1.0;8.0
lyrica;2.6666666666666665;2.0;0.5641832678638234;0.48777777777777775;0.5222808641975308;9;2.111111111111111;6.111111111111111
macrobid;2.6666666666666665;2.6666666666666665;0.5444444444444444;0.4801846664591763;0.5805555555555556;3;0.0;4.666666666666667
malarone;2.0;1.0;0.4791666666666667;0.4718487394957983;0.5691964285714286;1;2.0;1.0
maxalt;3.6666666666666665;3.0;0.5116493055555555;0.5837418300653595;0.4953703703703704;3;0.3333333333333333;9.333333333333334
meridia;2.857142857142857;2.7142857142857144;0.5660345078202221;0.5916083099906629;0.544345238095238;7;1.4285714285714286;6.571428571428571
metformin;2.25;3.5;0.517578125;0.6382761437908497;0.53125;4;1.25;7.5
methadone;4.0;2.0;0.5505257936507936;0.5814270152505446;0.5165123456790123;3;0.6666666666666666;8.0
methimazole;4.0;1.0;0.575;0.5882352941176471;0.6067142857142858;1;4.0;1.0
methotrexate;3.2;1.8;0.5170833333333333;0.5171045751633987;0.6090476190476191;5;2.8;4.0
methylphenidate;4.0;3.0;0.75;0.5294117647058824;0.5296296296296297;1;0.0;10.0
metoprolol;2.6666666666666665;3.3333333333333335;0.5294444444444445;0.5653594771241831;0.5499999999999999;3;1.0;8.0
metrogel;1.4;2.8;0.5202777777777777;0.49684873949579833;0.4465496540496541;5;0.2;4.2
metronidazole;3.0;1.5;0.5061011904761905;0.4291865765914209;0.5189393939393939;2;4.5;5.0
mevacor;0.0;0.0;0.5;0.6470588235294118;0.4706944444444445;1;0.0;1.0
minocycline;2.3333333333333335;2.6666666666666665;0.5979166666666667;0.5415032679738562;0.5360317460317461;3;0.3333333333333333;6.666666666666667
minoxidil;4.0;3.0;0.5539682539682539;0.6116557734204794;0.5583333333333332;3;0.6666666666666666;9.333333333333334
mirapex;1.0;2.0;0.5416666666666666;0.5073529411764706;0.7;1;0.0;3.0
mirtazapine;0.0;1.0;0.5;0.4946078431372549;0.6035714285714285;1;0.0;1.0
mobic;2.909090909090909;2.272727272727273;0.54210440443395;0.49868713555210886;0.5356150793650795;11;1.9090909090909092;4.545454545454546
motrin;2.3333333333333335;2.0;0.48184523809523805;0.5836601307189543;0.5004340277777778;3;0.3333333333333333;4.0
naltrexone;4.0;4.0;0.6416666666666667;0.6213235294117647;0.4829545454545455;1;0.0;10.0
naprosyn;1.5;3.0;0.6015625;0.5514705882352942;0.5143880208333333;2;1.0;4.5
naproxen;1.8;2.2;0.539;0.39548611111111115;0.48934523809523806;5;0.6;4.0
nasonex;3.5;2.75;0.6106617647058823;0.4699579831932773;0.45859375;4;0.25;9.0
neurontin;2.7142857142857144;2.7142857142857144;0.5415038995396138;0.5487736761371215;0.5281764140841522;7;1.0;7.0
nexium;3.6;4.0;0.5484404761904762;0.5697303921568627;0.5364583333333334;10;0.6;9.4
niaspan;3.25;2.75;0.6013715277777778;0.49767631061748707;0.532578125;4;0.75;8.5
nolvadex;2.0;2.0;0.6653939393939394;0.5686274509803921;0.5613636363636364;1;0.0;7.0
nordette;4.0;4.0;0.7222222222222222;0.5661764705882353;0.5;1;0.0;10.0
noritate;4.0;4.0;0.5643686868686869;0.6470588235294118;0.50625;1;0.0;10.0
norvasc;3.0;3.25;0.6083333333333334;0.6078431372549019;0.6083333333333334;4;0.5;8.5
nuvaring;4.0;2.6;0.548611111111111;0.5529411764705883;0.5358863636363635;5;1.6;7.8
olux;4.0;4.0;0.5104166666666666;0.5612745098039216;0.375;1;0.0;10.0
omnicef;2.5;0.3333333333333333;0.5902777777777778;0.5160772642390289;0.5338388347763348;6;1.0;1.0
optivar;3.0;2.0;0.5;0.5294117647058824;0.4666666666666667;1;2.0;8.0
oracea;4.0;4.0;0.6388888888888888;0.5294117647058824;0.5;1;0.0;10.0
ortho-evra;4.0;2.0;0.5;0.5997899159663866;0.5;2;1.0;8.0
ortho-tri-cyclen;3.8;2.2;0.5947145833333333;0.5176657329598505;0.519448051948052;5;1.8;8.0
ortho-tri-cyclen-lo;2.6666666666666665;2.3333333333333335;0.5416666666666666;0.4844771241830066;0.625;3;1.0;7.0
oxazepam;3.5;3.0;0.5381944444444444;0.580392156862745;0.518875;2;1.5;9.0
oxycodone;4.0;2.5;0.6083333333333334;0.4401348039215687;0.665;2;1.5;9.0
oxycontin;3.0;0.0;0.5833333333333334;0.4656862745098039;0.5;1;2.0;1.0
pamelor;4.0;3.0;0.5881696428571428;0.5294117647058824;0.5;1;3.0;10.0
panixine-disperdose;4.0;2.0;0.5147135416666666;0.4795751633986928;0.4886139455782313;2;4.5;5.5
pataday;4.0;4.0;0.5125;0.5294117647058824;0.375;1;1.0;10.0
patanol;3.0;4.0;0.6361111111111111;0.5294117647058824;0.675;1;1.0;9.0
paxil;2.6;2.1;0.565747205988456;0.5760976625498684;0.5182399219572515;20;0.5;6.45
paxil-cr;2.75;2.5;0.6072869318181819;0.5653011204481793;0.49594712885154063;4;2.0;6.25
penlac;0.0;4.0;0.5;0.5294117647058824;0.4765625;1;0.0;1.0
percocet;2.0;1.5;0.55625;0.4439775910364146;0.6166666666666667;2;1.5;3.5
phenergan;3.0;1.0;0.4375;0.38602941176470573;0.5;1;5.0;7.0
piroxicam;4.0;3.0;0.9;0.6633986928104575;0.6023809523809524;1;0.0;10.0
ponstel;3.0;4.0;0.5263888888888889;0.5294117647058824;0.5683333333333334;1;1.0;8.0
prednisolone;3.3333333333333335;3.3333333333333335;0.5031339031339032;0.5122796593384829;0.5402777777777777;3;0.6666666666666666;9.0
prednisone;3.125;2.5;0.5002604166666667;0.5518535539215687;0.5281927083333333;8;0.875;7.125
premarin;2.8;2.8;0.5658333333333333;0.5973529411764706;0.544484126984127;5;0.8;7.6
prempro;2.75;2.0;0.49788690476190467;0.5872082166199813;0.5747222222222222;4;2.0;4.5
prevacid;3.5;3.5;0.5583333333333333;0.4901960784313726;0.5;2;0.0;9.0
prevalite;3.0;3.0;0.5;0.4243697478991597;0.4708333333333333;1;2.0;8.0
prilosec;2.875;3.625;0.4910763888888888;0.5447303921568627;0.5321875;8;0.25;8.0
prinivil;1.5555555555555556;2.0;0.5043399810066478;0.43942447349310093;0.48590835604724497;9;1.3333333333333333;3.4444444444444446
pristiq;2.0;2.6666666666666665;0.4247574955908289;0.46416122004357296;0.503587962962963;3;0.0;6.0
proair-hfa;4.0;4.0;0.7666666666666666;1.0;0.475;1;0.0;10.0
prometrium;4.0;4.0;0.625;0.5294117647058824;0.580952380952381;1;1.0;10.0
propecia;2.8;2.8;0.5714580039525692;0.5418758519450562;0.5746260504201681;5;1.0;7.4
propranolol;3.3333333333333335;3.0;0.5007374338624339;0.5359477124183006;0.5066666666666667;3;2.6666666666666665;8.666666666666666
propylthiouracil;2.0;2.0;0.75;0.5294117647058824;0.38125;1;1.0;6.0
proquin-xr;1.6666666666666667;1.6666666666666667;0.5;0.5448179271708683;0.5177777777777778;3;1.0;5.0
proscar;2.5;3.0;0.6145833333333333;0.7745098039215685;0.53;2;0.5;7.5
protonix;2.5;4.0;0.57;0.536764705882353;0.5066964285714286;4;0.75;7.75
protopic;2.5;2.25;0.6489583333333333;0.4329879679144385;0.49192708333333335;4;1.75;3.25
provera;1.0;1.0;0.5;0.1764705882352941;0.5359375;1;2.0;1.0
provigil;2.6666666666666665;3.2222222222222223;0.5209314373897708;0.5421888392909153;0.5573721340388007;9;0.6666666666666666;7.111111111111111
prozac;3.4;2.8;0.5096031746031746;0.48907563025210077;0.538422619047619;5;2.0;7.4
ranitidine;3.0;4.0;0.5791666666666666;0.5294117647058824;0.6510416666666667;2;0.5;8.5
reclipsen;4.0;3.0;0.525;0.6764705882352942;0.5;1;0.0;10.0
reglan;1.0;4.0;0.425;0.5294117647058824;0.3;1;1.0;3.0
relpax;2.0;2.5;0.4776190476190476;0.5030812324929972;0.5017261904761905;2;1.5;5.5
remeron;2.75;2.0;0.5546875;0.5308342086834734;0.5115025871459695;4;2.0;6.25
remicade;3.0;1.0;0.45424107142857145;0.5904411764705881;0.45138888888888884;2;0.0;4.0
renova;2.7142857142857144;2.5714285714285716;0.5725248015873016;0.5430905695611578;0.5112863145258103;7;0.5714285714285714;7.428571428571429
requip;3.25;2.75;0.4703125;0.4954248366013072;0.5;4;0.75;7.75
restasis;2.6666666666666665;3.6666666666666665;0.5625;0.5185185185185186;0.5125000000000001;3;0.0;8.0
restoril;4.0;3.5;0.7662500000000001;0.5220588235294118;0.5125;2;0.5;10.0
retin-a;2.6;2.7;0.5725928396999825;0.6069852941176471;0.5265383852258851;10;1.4;7.4
retin-a-micro;2.857142857142857;2.5714285714285716;0.5878968253968253;0.5740202747765772;0.49004535147392286;7;1.0;6.714285714285714
risperdal;1.6666666666666667;0.6666666666666666;0.504074074074074;0.3300653594771242;0.431959706959707;3;0.6666666666666666;1.6666666666666667
risperdal-consta;2.0;1.5;0.4375;0.5675770308123249;0.5916666666666667;2;3.5;1.0
ritalin;3.0;3.2;0.6179532828282828;0.5000435729847494;0.6329159090909091;5;0.6;8.4
sarafem;3.0;2.75;0.6127890512265513;0.5617920804685511;0.6484375;4;1.25;7.25
seasonale;4.0;3.5;0.553125;0.6196895424836601;0.5;2;1.0;10.0
seasonique;3.0;1.875;0.50996875;0.5182157083740794;0.557177734375;8;1.0;4.875
septra;4.0;4.0;0.6625;0.6764705882352942;0.45;1;0.0;10.0
seroquel;1.7777777777777777;1.1111111111111112;0.5391849046015713;0.5041065809039664;0.5793801256613756;9;1.3333333333333333;3.4444444444444446
seroquel-xr;4.0;1.0;0.5665542328042328;0.5884298163709929;0.45;2;4.0;4.5
serzone;4.0;3.0;0.5941666666666666;0.615686274509804;0.5342857142857143;1;0.0;10.0
singulair;3.0;0.0;0.5104166666666666;0.5861344537815126;0.5;1;2.0;1.0
skelaxin;4.0;4.0;0.6916666666666667;0.6421568627450981;0.6026785714285714;1;0.0;10.0
solodyn;2.0;0.0;0.5535714285714286;0.6225490196078431;0.5769972451790634;1;0.0;1.0
sotret;3.0;1.6666666666666667;0.5854444444444444;0.5179193899782134;0.6134941520467836;3;1.0;5.0
spironolactone;3.0;4.0;0.5867911255411256;0.5845588235294117;0.5282142857142857;2;2.0;8.0
strattera;2.6;2.2;0.5008118686868687;0.5407843137254902;0.5137808014354067;5;1.2;6.0
sustiva;3.0;0.0;0.5;0.4352941176470588;0.5;1;0.0;1.0
symbyax;3.0;4.0;0.5109375;0.5441176470588236;0.7107142857142857;1;0.0;8.0
synthroid;3.066666666666667;3.466666666666667;0.5606101090267757;0.584173797335562;0.5609662037037036;15;0.7333333333333333;7.933333333333334
taclonex;4.0;4.0;0.5;0.5294117647058824;0.375;1;0.0;10.0
tamiflu;1.3333333333333333;2.0;0.5475694444444444;0.4803921568627451;0.5626893939393939;3;0.3333333333333333;4.666666666666667
tapazole;4.0;4.0;0.7125;0.5294117647058824;0.6416666666666666;1;0.0;10.0
taxotere;4.0;1.0;0.6075;0.2352941176470588;0.4375;1;7.0;1.0
tazorac;2.6363636363636362;2.3636363636363638;0.5877588383838384;0.4826680672268908;0.5402263544536272;11;0.7272727272727273;7.0
tekturna-hct;0.0;1.0;0.4361111111111111;0.5294117647058824;0.5;1;0.0;1.0
tenormin;1.0;2.0;0.4222222222222222;0.4931372549019608;0.4393518518518519;1;1.0;3.0
tetracycline;1.25;1.25;0.42812500000000003;0.5245098039215685;0.5758333333333333;4;0.25;3.25
tirosint;1.5;2.8333333333333335;0.5477205988455989;0.5805788982259571;0.5359737484737485;6;1.1666666666666667;4.833333333333333
topamax;3.0;2.3;0.5352364668510502;0.5771569084510262;0.5537660173160174;10;1.0;6.7
tramadol;2.6;2.2;0.584875;0.5156931712078772;0.5386666666666666;5;1.2;5.4
trazodone;3.1;2.8;0.5661101866883117;0.4750879068281029;0.507622453387256;10;0.8;8.0
trental;4.0;3.0;0.525;0.6601307189542484;0.5;1;2.0;10.0
tri-luma;4.0;2.5;0.5538442460317461;0.607843137254902;0.5159583333333333;2;1.0;9.0
triaz;4.0;3.0;0.59375;0.5718954248366013;0.50625;1;0.0;10.0
triazolam;3.0;2.0;0.5;0.6470588235294118;0.6;1;4.0;8.0
trileptal;2.0;2.0;0.5375;0.5294117647058824;0.5;1;1.0;6.0
trimethoprim;2.0;4.0;0.21652777777777785;0.7009803921568627;0.5;1;1.0;7.0
triphasil;4.0;4.0;0.5;0.5294117647058824;0.5208333333333334;1;0.0;10.0
tylenol;4.0;4.0;0.43333333333333335;0.4656862745098039;0.62;1;1.0;10.0
