Condition;Drug name;Effectiveness (0-4);Side effects (0-4);Benefits review polarity (0-1);Side effects review polarity (0-1);Comments review polarity (0-1);Number of reviews;Prediction mae;Predicted rating (1-10)
allergic reaction;pataday;4.0;4.0;0.5125;0.5294117647058824;0.375;1;1.0;10.0
allergies;clarinex;3.0;3.0;0.5791666666666666;0.5870604440123157;0.48125;1;1.0;8.0
allergies;claritin;1.5;4.0;0.5833333333333333;0.5882352941176471;0.5001785714285715;2;0.5;4.5
allergies;cyproheptadine;3.0;2.0;0.7;0.5012254901960784;0.5;1;1.0;8.0
allergies;flonase;3.5;4.0;0.65625;0.5294117647058824;0.4541666666666667;2;0.0;9.0
allergies;nasonex;4.0;3.0;0.5926470588235294;0.4397058823529412;0.35;1;0.0;10.0
allergies;zyrtec;3.75;2.25;0.5358333333333334;0.5532113413547237;0.5921136363636363;4;1.75;8.25
allergies;zyrtec-d;3.0;4.0;0.55;0.6029411764705882;0.6625;1;2.0;9.0
allergies, congested and runny nose;nasonex;3.0;3.0;0.75;0.3970588235294118;0.5;1;0.0;8.0
allergies, sinus congestion;flonase;3.0;3.0;0.6388888888888888;0.4215686274509805;0.5604166666666667;1;0.0;8.0
allergy;allegra;3.0;3.0;0.675;0.2941176470588235;0.5;1;0.0;8.0
allergy;nasonex;4.0;3.0;0.3;0.5343137254901961;0.484375;1;0.0;10.0
allergy - pollen/food syndrome;zyrtec;4.0;4.0;0.51;0.5294117647058824;0.5;1;0.0;10.0
allergy reaction on the face incl swollen face;prednisolone;3.0;4.0;0.4833333333333333;0.5;0.4833333333333333;1;0.0;9.0
allergy/asthma;xyzal;4.0;4.0;0.5;0.5294117647058824;0.6388888888888888;1;0.0;10.0
always crying;lexapro;3.0;4.0;0.575;0.5294117647058824;0.5375;1;2.0;8.0
alzheimer's disease;aricept;0.0;3.0;0.6611111111111111;0.4375;0.5001136363636364;1;1.0;1.0
an unknown ekg wave abnormality;tenormin;1.0;2.0;0.4222222222222222;0.4931372549019608;0.4393518518518519;1;1.0;3.0
ankylosing spondylitis;enbrel;3.0;2.0;0.5765625;0.6911764705882353;0.5;1;0.0;8.0
anti ageing;avita;0.0;4.0;0.4125;0.4823529411764706;0.4270833333333333;1;1.0;1.0
anti aging;retin-a;3.0;2.0;0.5772959183673471;0.6274509803921569;0.5928571428571429;1;0.0;8.0
anti aging;retin-a-micro;2.0;4.0;0.5;0.5294117647058824;0.5205952380952381;1;1.0;7.0
anti inflamatory;mobic;2.0;1.0;0.775;0.5049019607843137;0.4715277777777778;1;3.0;1.0
anti-aging;tazorac;3.0;3.0;0.4996527777777778;0.5955882352941176;0.5527777777777778;1;0.0;8.0
anti-wrinkle;tazorac;3.0;2.0;0.5;0.5098039215686274;0.475;1;0.0;8.0
antianxiety/depression;citalopram;0.0;3.0;0.6875;0.4513305322128852;0.5;1;3.0;1.0
anticonvulsant;dilantin;0.0;2.0;0.25;0.6470588235294118;0.5;1;1.0;1.0
anxiety;alprazolam;3.6666666666666665;3.3333333333333335;0.6259722222222223;0.55479302832244;0.47305555555555556;3;0.3333333333333333;9.333333333333334
anxiety;buspar;4.0;3.0;0.55;0.4599673202614379;0.4052083333333333;1;0.0;10.0
anxiety;citalopram;4.0;3.0;0.7034090909090909;0.7352941176470589;0.5375;1;0.0;10.0
anxiety;diazepam;0.0;0.0;0.5;0.4705882352941176;0.5106666666666667;1;0.0;1.0
anxiety;effexor-xr;3.0;3.0;0.5671006944444444;0.5010825163398693;0.6052083333333333;4;1.25;7.75
anxiety;klonopin;2.5;3.0;0.42916666666666664;0.33333333333333337;0.5099768518518519;2;0.0;5.5
anxiety;lexapro;3.0;4.0;0.5222222222222223;0.4558823529411765;0.5722222222222222;1;0.0;8.0
anxiety;lorazepam;0.0;4.0;0.62625;0.3529411764705882;0.5;1;9.0;1.0
anxiety;oxazepam;4.0;3.0;0.5;0.5294117647058824;0.55025;1;3.0;10.0
anxiety;paxil;3.5;2.5;0.5;0.7794117647058824;0.5777777777777777;2;0.5;9.0
anxiety;paxil-cr;2.0;3.0;0.6625;0.75;0.5575980392156863;1;2.0;7.0
anxiety;propranolol;3.0;3.0;0.43916666666666665;0.5392156862745098;0.5;1;1.0;8.0
anxiety;risperdal;0.0;0.0;0.5;0.5294117647058824;0.4062957875457876;1;0.0;1.0
anxiety;seroquel;2.0;1.0;0.5;0.11764705882352945;0.39625;1;3.0;1.0
anxiety;xanax;3.1666666666666665;2.6666666666666665;0.6301562500000001;0.5172276688453159;0.5411284722222222;6;1.6666666666666667;8.166666666666666
anxiety and depression;paxil;4.0;4.0;0.5608333333333333;0.4479575163398693;0.5608333333333333;1;2.0;10.0
anxiety and depression;wellbutrin-xl;3.0;2.0;0.6909722222222222;0.5650871459694989;0.4638392857142857;1;0.0;7.0
anxiety and panic diorder;alprazolam;4.0;3.0;0.5375;0.4838235294117647;0.50125;1;0.0;10.0
anxiety attacks when driving;celexa;4.0;4.0;0.4924479166666666;0.5294117647058824;0.46875;1;0.0;10.0
anxiety induced palpitations;atenolol;3.0;4.0;0.5875;0.4705882352941176;0.5;1;1.0;9.0
anxiety, ocd;clonazepam;3.0;2.0;0.6333333333333333;0.5640756302521008;0.5;1;1.0;8.0
anxiety,insomnia;desyrel;1.0;2.0;0.775;0.35977421271538923;0.7833333333333333;1;1.0;3.0
anxiety/ panic attacks;clonazepam;4.0;3.0;0.4875925925925926;0.5;0.5;1;0.0;10.0
anxiety/ panic attacks/ insomnia;clonazepam;4.0;3.0;0.5841666666666667;0.5955882352941176;0.5777777777777777;1;1.0;10.0
anxiety/depression;celexa;2.0;2.0;0.75;0.5735294117647058;0.4685185185185185;1;1.0;6.0
anxiety/depression;paxil;3.0;3.0;0.9;0.8235294117647058;0.5157407407407407;1;0.0;8.0
anxiety/ibs;paxil-cr;4.0;3.0;0.6883333333333334;0.4915966386554622;0.4928571428571429;1;1.0;9.0
anxiety/panic attacks;paxil-cr;2.0;1.0;0.5;0.5294117647058824;0.5;1;4.0;1.0
anxiety/panic attacks/;klonopin;4.0;3.0;0.4845238095238095;0.4375;0.5;1;1.0;10.0
arthritic joint pain/carpal tunnel;darvocet-n;4.0;3.0;0.5666666666666667;0.7745098039215687;0.539968364968365;1;2.0;10.0
arthritis;mobic;3.0;2.5;0.5467857142857143;0.4437636165577342;0.5125;2;4.5;4.0
arthritis;naproxen;3.0;1.0;0.5;0.5294117647058824;0.5729166666666666;1;2.0;1.0
arthritis;ultram;1.0;3.0;0.5188525883838384;0.607843137254902;0.5833333333333334;1;5.0;7.0
asthma;advair-diskus;4.0;4.0;0.475;0.45588235294117646;0.478125;2;0.0;10.0
asthma;asmanex;4.0;3.0;0.7;0.5784313725490196;0.5090277777777777;2;0.0;9.0
asthma;prednisolone;3.0;2.0;0.6;0.5412953060011884;0.5125;1;2.0;8.0
asthma;prednisone;4.0;3.0;0.5385416666666667;0.5588235294117647;0.5;1;2.0;10.0
asthma;proair-hfa;4.0;4.0;0.7666666666666666;1.0;0.475;1;0.0;10.0
asthma;singulair;3.0;0.0;0.5104166666666666;0.5861344537815126;0.5;1;2.0;1.0
asthma/allergies;advair-hfa;4.0;4.0;0.563125;0.5147058823529412;0.553125;1;1.0;10.0
atrial fibulation;flecainide;4.0;4.0;0.5833333333333334;0.5294117647058824;0.5008333333333334;1;0.0;10.0
attention deficit disorder;adderall;3.3333333333333335;2.3333333333333335;0.6222354497354496;0.5323295985060691;0.5288293650793651;3;1.0;8.333333333333334
attention issues, to much to do/ too little time;vyvanse;4.0;3.0;0.6;0.4891067538126362;0.55;1;0.0;10.0
avod bacterial infection;zithromax;2.0;2.0;0.5;0.5294117647058824;0.6708333333333334;1;1.0;6.0
b.p.p.v. (benign proxysmal positional vertigo);antivert;2.0;2.0;0.5;0.7352941176470589;0.6;1;1.0;6.0
back;naprosyn;3.0;3.0;0.6375;0.5294117647058824;0.4375;1;2.0;8.0
back acne;doryx;3.0;1.0;0.625;0.5294117647058824;0.5;1;2.0;1.0
back pain;methadone;4.0;2.0;0.5736607142857143;0.4379084967320261;0.5;1;1.0;8.0
back pain;mobic;4.0;0.0;0.484375;0.5287990196078431;0.5;1;0.0;1.0
back pain;oxycodone;4.0;2.0;0.7166666666666667;0.3294117647058824;0.375;1;1.0;8.0
back pain;oxycontin;3.0;0.0;0.5833333333333334;0.4656862745098039;0.5;1;2.0;1.0
back spasm;naproxen;0.0;1.0;0.5;0.0;0.5;1;0.0;1.0
back spasm/pain;flexeril;3.0;1.0;0.75;0.2957516339869281;0.5;1;0.0;1.0
bacterial vaginosis;flagyl;4.0;3.0;0.5;0.7254901960784313;0.6016666666666667;1;2.0;10.0
bacterial vaginosis;metronidazole;2.0;1.0;0.5;0.3146591970121382;0.5378787878787878;1;6.0;1.0
being stressed and nervous but yet confident;lexapro;2.0;1.0;0.6135416666666667;0.44625350140056025;0.955;1;6.0;1.0
bi-polar / anxiety;sarafem;4.0;4.0;0.655719696969697;0.6470588235294118;0.75;1;0.0;10.0
bi-polar disorder;geodon;4.0;3.0;0.4788690476190477;0.5098039215686274;0.5;1;0.0;10.0
bi-polar, depression;seroquel;1.0;0.0;0.625;0.6803921568627451;0.5;1;0.0;1.0
bipolar;abilify;0.0;1.0;0.46875;0.6764705882352942;0.475;1;1.0;1.0
bipolar;lamictal;3.5;3.0;0.5133159722222222;0.48842592592592593;0.525;2;0.5;9.0
bipolar;lithium-carbonate;2.0;1.0;0.61875;0.42590612002376704;0.3961805555555555;1;6.0;1.0
bipolar;risperdal-consta;1.0;2.0;0.5;0.6057422969187676;0.6666666666666666;1;3.0;1.0
bipolar;strattera;3.0;3.0;0.5625;0.6161764705882353;0.58125;1;0.0;8.0
bipolar disorder;depakene;2.0;1.0;0.6098484848484849;0.3968002585649645;0.4800245098039216;1;3.0;1.0
bipolar disorder;lamictal;2.5;2.5;0.5635019841269842;0.5848519800076893;0.5266666666666666;2;0.5;7.0
bipolar disorder;lamotrigine;1.0;1.0;0.65625;0.5395891690009337;0.35;1;0.0;1.0
bipolar disorder;lithium-carbonate;1.0;2.0;0.4743055555555555;0.5294117647058824;0.5833333333333334;1;2.0;3.0
bipolar disorder;seroquel;1.5;1.0;0.5416666666666667;0.5755602240896358;0.675;2;0.0;4.0
bipolar disorder;symbyax;3.0;4.0;0.5109375;0.5441176470588236;0.7107142857142857;1;0.0;8.0
bipolar disorder 2;seroquel-xr;4.0;2.0;0.5412037037037037;0.5403050108932462;0.4;1;1.0;8.0
bipolar disorder ii;wellbutrin;3.0;4.0;0.56;0.5294117647058824;0.5;1;1.0;9.0
bipolar disorder, hypomania.;seroquel;0.0;1.0;0.5;0.4663398692810458;0.6583333333333333;1;0.0;1.0
bipolar disorder, ocd behaviors;lamictal;4.0;3.0;0.5020738636363636;0.5018382352941176;0.4690476190476191;1;0.0;10.0
bipolar disorder/panic attacks;xanax;4.0;1.0;0.7070707070707071;0.4908963585434174;0.5314285714285715;1;3.0;8.0
bipolar ii;lamictal;3.6666666666666665;3.6666666666666665;0.5718260582010583;0.5158730158730159;0.5246362433862434;3;0.0;9.333333333333334
bipolar ii;seroquel-xr;4.0;0.0;0.5919047619047619;0.6365546218487395;0.5;1;7.0;1.0
birth control;depo-provera;4.0;1.0;0.6916666666666667;0.5279411764705882;0.53125;2;2.0;1.0
birth control;nuvaring;4.0;2.75;0.5451388888888888;0.48529411764705876;0.5448579545454545;4;1.25;7.75
birth control;ortho-evra;4.0;2.0;0.5;0.5882352941176471;0.5;1;0.0;8.0
birth control;ortho-tri-cyclen;4.0;2.0;0.575;0.4547930283224401;0.5;1;0.0;8.0
birth control;seasonale;4.0;3.0;0.5;0.5514705882352942;0.5;1;0.0;10.0
birth control;seasonique;3.0;2.5;0.421875;0.5807759987624241;0.5583333333333333;2;1.5;8.5
birth control;triphasil;4.0;4.0;0.5;0.5294117647058824;0.5208333333333334;1;0.0;10.0
birth control;yasmin;3.5714285714285716;1.8571428571428572;0.6424886621315193;0.5296341100542781;0.5012996031746032;7;3.0;6.571428571428571
birth control, heavy periods;ortho-evra;4.0;2.0;0.5;0.6113445378151261;0.5;1;2.0;8.0
birth control/control of menstrual cycle;ortho-tri-cyclen;3.0;2.0;0.5653645833333334;0.6538671023965141;0.593452380952381;1;3.0;7.0
birth control/period regularity;ortho-tri-cyclen;4.0;1.0;0.5613333333333334;0.4384920634920635;0.5;1;1.0;7.0
blackheads;differin;2.0;4.0;0.4847222222222222;0.7931372549019609;0.61875;1;1.0;7.0
bladder infecton;macrobid;4.0;4.0;0.5;0.5294117647058824;0.4666666666666667;1;0.0;10.0
blood clot as a cause of early stage misscarriage;lovenox;4.0;4.0;0.5883333333333334;0.4089635854341737;0.5845833333333333;1;5.0;10.0
blood pressure;atenolol;2.0;4.0;0.75;0.3566176470588235;0.5;1;0.0;7.0
blood pressure;lotrel;4.0;3.0;0.5;0.5294117647058824;0.5;1;2.0;10.0
blood thinning/ circulation during pregnancy;lovenox;4.0;3.0;0.6013888888888889;0.555453431372549;0.5393872549019608;1;0.0;10.0
bone loss;fosamax;3.0;4.0;0.425;0.5020424836601307;0.46875;1;0.0;9.0
borderline personality disorder;seroquel;2.0;1.0;0.4619444444444445;0.5332244008714597;0.4472261904761905;1;4.0;1.0
borderline personality disorder;topamax;2.0;1.0;0.5;0.6470588235294118;0.9;1;3.0;1.0
borreliosis;biaxin;3.0;3.0;0.3611111111111111;0.6344537815126049;0.4;1;0.0;8.0
bowens cancer on tip of nose;aldara;2.0;0.0;0.5;0.30571895424836604;0.5;1;0.0;1.0
breast cancer;femara;2.0;2.0;0.5318181818181819;0.5294117647058824;0.54;1;3.0;6.0
breast cancer;nolvadex;2.0;2.0;0.6653939393939394;0.5686274509803921;0.5613636363636364;1;0.0;7.0
bronchitis;biaxin;3.0;2.0;0.5;0.3137254901960784;0.45625;1;5.0;8.0
bronchitis;dispermox;3.0;3.0;0.56;0.3382352941176471;0.5;1;1.0;8.0
bronchitis;levaquin;2.5;0.0;0.5041666666666667;0.5490196078431373;0.5;2;0.0;1.0
bronchitis infectiion;zithromax;3.0;3.0;0.5649659863945579;0.6160130718954249;0.38295918367346937;1;2.0;8.0
cad;ecotrin;2.0;1.0;0.56875;0.5406162464985994;0.5541666666666667;1;2.0;1.0
cancer;taxotere;4.0;1.0;0.6075;0.2352941176470588;0.4375;1;7.0;1.0
cancer prevention;evista;4.0;4.0;0.575;1.0;0.5;1;0.0;10.0
central sleep apnea related fatigue;provigil;3.0;3.0;0.5309523809523811;0.5728132161955691;0.425;1;0.0;8.0
cervical disk degeneration and lower back pain;ultram-er;4.0;3.0;0.6577380952380952;0.5882352941176471;0.5;1;0.0;10.0
cervical osteoarthritis;ultram;3.0;3.0;0.6258333333333334;0.5882352941176471;0.5;1;0.0;8.0
cervical spondylitis;neurontin;1.0;1.0;0.4583333333333333;0.7246732026143791;0.5125;1;0.0;1.0
chest infection;amoxil;4.0;4.0;0.4559027777777778;0.5882352941176471;0.54375;1;0.0;10.0
chest infection;doxycycline;1.0;2.0;0.4875;0.3910043183940243;0.4154047619047619;1;1.0;3.0
chest pain;norvasc;2.0;3.0;0.5;0.5294117647058824;0.5083333333333333;1;0.0;7.0
chf;furosemide-injection;0.0;4.0;0.65;0.5294117647058824;0.5956349206349206;1;1.0;1.0
cholesterol;lipitor;3.0;2.4;0.591020202020202;0.5157401422107305;0.46749999999999997;5;1.6;6.2
cholesterol;zocor;0.0;1.0;0.5;0.4816176470588235;0.5;1;0.0;1.0
cholesterol levels;lipitor;3.0;4.0;0.4;0.5294117647058824;0.4125;1;1.0;9.0
cholesterol levels;zocor;0.0;0.0;0.6764550264550264;0.5294117647058824;0.5342857142857143;1;0.0;1.0
choloesterol;niaspan;2.0;2.0;0.5925;0.5333196215549156;0.5;1;3.0;6.0
chonic pain;neurontin;1.0;2.0;0.5;0.4117647058823529;0.425;1;2.0;3.0
chronic depression;wellbutrin-xl;4.0;4.0;0.5864285714285714;0.5294117647058824;0.5083333333333333;1;0.0;10.0
chronic dry eyes;restasis;3.0;4.0;0.6875;0.5294117647058824;0.5291666666666667;1;0.0;9.0
chronic fatigue;provigil;2.0;4.0;0.6136363636363636;0.3529411764705882;0.5;1;1.0;7.0
chronic fatigue - epstein barr virus;famvir;3.0;3.0;0.575;0.5294117647058824;0.5;1;2.0;8.0
chronic fatigue syndrome;adipex-p;4.0;3.0;0.6229166666666667;0.3235294117647059;0.5071428571428571;1;0.0;10.0
chronic idiopathic urthicaria with pruritis;fexofenadine;4.0;4.0;0.4883116883116883;0.5294117647058824;0.4375;1;2.0;10.0
chronic pain;lyrica;2.0;2.0;0.5240740740740739;0.5049019607843137;0.58125;1;2.0;6.0
chronic pain from disk hernia in cervical spine;ultracet;4.0;3.0;0.625;0.7254901960784313;0.5;1;1.0;10.0
chronic regional pain syndrome;fentanyl;2.0;2.0;0.57;0.5379901960784313;0.5;1;0.0;6.0
chronic sinusitis;keflex;3.0;4.0;0.51875;0.5294117647058824;0.6442708333333333;1;1.0;8.0
clinical depression;paxil;4.0;2.0;0.6824666666666667;0.8014705882352942;0.59375;1;2.0;8.0
cold sores;valtrex;4.0;3.0;0.5793181818181818;0.4612745098039216;0.5;1;1.0;10.0
cold sores;zovirax;4.0;4.0;0.4130555555555556;0.5294117647058824;0.4624712885154062;2;0.0;10.0
colitis;azulfidine;3.0;3.0;0.4583333333333333;0.8039215686274509;0.5625;1;0.0;8.0
complex regional pain sydrome;lyrica;3.0;1.0;0.5;0.5588235294117647;0.5;1;7.0;1.0
congested sinuses;nasonex;3.0;2.0;0.8;0.5087535014005602;0.5;1;1.0;8.0
contraception;depo-provera;4.0;2.0;0.5666666666666667;0.6705882352941177;0.5;1;4.0;8.0
contraception pill;depo-provera;3.0;0.0;0.25;0.6691176470588236;0.5838383838383838;1;0.0;1.0
control of menstrual periods;seasonale;4.0;4.0;0.60625;0.6879084967320261;0.5;1;2.0;10.0
cosmetic/frown lines;botox;2.0;0.0;0.5428571428571428;0.5;0.5;1;0.0;1.0
costochondritis/ inflammation of the chest wall;naproxen;0.0;2.0;0.5;0.421875;0.405;1;0.0;1.0
crohn's abcess;flagyl;0.0;0.0;0.3;0.5294117647058824;0.5492424242424242;1;0.0;1.0
crohn's disease;humira;4.0;3.0;0.5;0.5882352941176471;0.38166666666666665;1;2.0;10.0
crohns;methotrexate;2.0;3.0;0.4166666666666667;0.4048039215686273;0.5;1;2.0;7.0
crohns;prednisone;4.0;2.0;0.540625;0.5294117647058824;0.5625;1;1.0;8.0
cystic acne;acanya;4.0;3.0;0.625;0.4068627450980392;0.5;1;1.0;10.0
cystic acne;accutane;4.0;2.0;0.55;0.2686274509803921;0.6071428571428571;1;1.0;8.0
cystic acne on chin and jaw;renova;4.0;3.0;0.5;0.4901960784313726;0.5274285714285715;1;0.0;10.0
cystitis;trimethoprim;2.0;4.0;0.21652777777777785;0.7009803921568627;0.5;1;1.0;7.0
daytime sleepiness;provigil;1.0;0.0;0.5;0.5617882982069834;0.5006349206349207;1;0.0;1.0
depression;abilify;3.0;4.0;0.5944444444444444;0.5882352941176471;0.425;2;2.0;8.0
depression;celexa;3.1666666666666665;2.6666666666666665;0.567037037037037;0.6693899782135077;0.48856797138047137;6;0.6666666666666666;7.5
depression;citalopram;2.3333333333333335;1.3333333333333333;0.6116666666666667;0.36310820624546114;0.44166666666666665;3;4.0;1.0
depression;cymbalta;3.0;2.3333333333333335;0.5921576879910214;0.4419934640522876;0.47258101851851847;3;1.6666666666666667;7.666666666666667
depression;desyrel;3.0;2.0;0.5302083333333334;0.5294117647058824;0.5;1;1.0;8.0
depression;effexor;2.3333333333333335;2.0;0.5166666666666666;0.5714908185496421;0.5282175925925926;6;0.6666666666666666;6.166666666666667
depression;effexor-xr;2.6;2.4;0.5666363636363636;0.5253174603174603;0.5222222222222223;5;0.4;6.8
depression;emsam;0.0;0.0;0.5;0.2352941176470588;0.6264204545454546;1;0.0;1.0
